argc:	8
nPoints:	1200
DIMENSION:	3208
datafile:	dataset
queryfile:	dataset
THRESHOLD:	0.9
threads:	1
Pr_R:	0.99
reading dataset
 num = 55
index  = 0
value  = 0.0936586
index  = 1
value  = 0.561951
index  = 2
value  = 0.0936586
index  = 3
value  = 0.140488
index  = 4
value  = 0.140488
index  = 5
value  = 0.0468293
index  = 6
value  = 0.0468293
index  = 7
value  = 0.0936586
index  = 8
value  = 0.234146
index  = 9
value  = 0.0468293
index  = 10
value  = 0.0468293
index  = 11
value  = 0.0468293
index  = 12
value  = 0.0468293
index  = 13
value  = 0.0936586
index  = 14
value  = 0.0936586
index  = 15
value  = 0.0468293
index  = 16
value  = 0.187317
index  = 17
value  = 0.187317
index  = 18
value  = 0.187317
index  = 19
value  = 0.0936586
index  = 20
value  = 0.0936586
index  = 21
value  = 0.140488
index  = 22
value  = 0.421464
index  = 23
value  = 0.140488
index  = 24
value  = 0.0468293
index  = 25
value  = 0.140488
index  = 26
value  = 0.0468293
index  = 27
value  = 0.140488
index  = 28
value  = 0.0468293
index  = 29
value  = 0.0468293
index  = 30
value  = 0.0936586
index  = 31
value  = 0.0468293
index  = 32
value  = 0.0468293
index  = 33
value  = 0.0468293
index  = 34
value  = 0.0468293
index  = 35
value  = 0.0936586
index  = 36
value  = 0.0936586
index  = 37
value  = 0.0468293
index  = 38
value  = 0.0936586
index  = 39
value  = 0.0936586
index  = 40
value  = 0.0936586
index  = 41
value  = 0.140488
index  = 42
value  = 0.0936586
index  = 43
value  = 0.0468293
index  = 44
value  = 0.0468293
index  = 45
value  = 0.0468293
index  = 46
value  = 0.0468293
index  = 47
value  = 0.0468293
index  = 48
value  = 0.0468293
index  = 49
value  = 0.0468293
index  = 50
value  = 0.0468293
index  = 51
value  = 0.140488
index  = 52
value  = 0.0468293
index  = 53
value  = 0.0936586
index  = 54
value  = 0.0468293
 num = 45
index  = 1
value  = 0.120386
index  = 3
value  = 0.120386
index  = 4
value  = 0.120386
index  = 7
value  = 0.120386
index  = 8
value  = 0.300965
index  = 9
value  = 0.0601929
index  = 10
value  = 0.0601929
index  = 11
value  = 0.0601929
index  = 12
value  = 0.0601929
index  = 13
value  = 0.120386
index  = 14
value  = 0.0601929
index  = 15
value  = 0.0601929
index  = 16
value  = 0.240772
index  = 17
value  = 0.240772
index  = 18
value  = 0.240772
index  = 19
value  = 0.120386
index  = 20
value  = 0.120386
index  = 21
value  = 0.180579
index  = 22
value  = 0.541736
index  = 23
value  = 0.180579
index  = 24
value  = 0.0601929
index  = 25
